Country,Flower,Scientific Name,Image URL,Symbolism
Mauritius,Ruizia boutoniana,Ruizia boutoniana,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Trochetia_boutoniana_tree.jpg/220px-Trochetia_boutoniana_tree.jpg,
Nigeria,Costus spectabilis,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Costus_spectabilis00%2C_white_background.jpg/220px-Costus_spectabilis00%2C_white_background.jpg,"Claire Waight Keller included the plant to represent Nigeria in Meghan Markle's wedding veil, which included the distinctive flora of each Commonwealth country.[4]"
Seychelles,Tropicbird orchid,Not found,Not found,
South Africa,King protea,Protea cynaroides,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Protea_cynaroides_3.jpg/220px-Protea_cynaroides_3.jpg,
Tunisia,Jasmine,Jasminum flower,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Common_Jasmine.jpg/220px-Common_Jasmine.jpg,Several countries and states consider jasmine as a national symbol.
Afghanistan,Tulip,Tulipa,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/%D7%A6%D7%91%D7%A2%D7%95%D7%A0%D7%99%D7%9D.JPG/220px-%D7%A6%D7%91%D7%A2%D7%95%D7%A0%D7%99%D7%9D.JPG,
Bangladesh,Water lily,Not found,Not found,
Bhutan,Blue poppy,Meconopsis,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Blue_Poppy_Meconopsis_sp_Pair_1000px.jpg/220px-Blue_Poppy_Meconopsis_sp_Pair_1000px.jpg,
Brunei,Simpoh ayer,Dillenia suffruticosa,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Dil_suffrut_100524-1817_sap.jpg/220px-Dil_suffrut_100524-1817_sap.jpg,
Cambodia,Romduol,Sphaerocoryne affinis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Rumdoul.jpg/220px-Rumdoul.jpg,
Hong Kong,Hong kong orchid tree,Not found,Not found,
Indonesia,Jasminum sambac,Jasminum sambac,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Arabian_jasmin%2C_Tunisia_2010.jpg/220px-Arabian_jasmin%2C_Tunisia_2010.jpg,
Iran,Water lily,Not found,Not found,
Israel,Poppy anemone,Anemone coronaria,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Anemone-coronaria-2016-Zachi-Evenor.jpg/220px-Anemone-coronaria-2016-Zachi-Evenor.jpg,
Japan,Sakura blossom,Not found,Not found,
Jordan,Black iris,Iris chrysographes,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Iris_chrysographes_138-8433.jpg/220px-Iris_chrysographes_138-8433.jpg,
Laos,Plumeria,Plumeria,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Plumeria_rubra-4.JPG/220px-Plumeria_rubra-4.JPG,
Malaysia,Chinese hibiscus,Hibiscus rosa-sinensis,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Hibiscus_Brilliant.jpg/220px-Hibiscus_Brilliant.jpg,
Maldives,Pink polyantha rose,Not found,Not found,
Mongolia,Scabiosa comosa,Not found,Not found,
Myanmar,Pterocarpus indicus,Pterocarpus indicus,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Pterocarpus_indicus_Blanco1.205.png/220px-Pterocarpus_indicus_Blanco1.205.png,"It is the national tree of the Philippines,[8] as well as the provincial tree of Chonburi and Phuket in Thailand."
Nepal,Tree rhododendron,Rhododendron arboreum,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Rhododendron_arboreum_subsp._nilagiricum_%281%29.jpg/220px-Rhododendron_arboreum_subsp._nilagiricum_%281%29.jpg,
North Korea,Korean mountain magnolia,Not found,Not found,
Pakistan,Common jasmine,Not found,Not found,
Philippines,Sampaguita,Jasminum sambac,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Arabian_jasmin%2C_Tunisia_2010.jpg/220px-Arabian_jasmin%2C_Tunisia_2010.jpg,
Saudi Arabia,Taif’s rose,Not found,Not found,
Singapore,Vanda miss joaquim,Not found,Not found,
South Korea,Hibiscus syriacus,Hibiscus syriacus,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Hibiscus_Syriacus.JPG/220px-Hibiscus_Syriacus.JPG,
Sri Lanka,Blue-star water-lily,Not found,Not found,
Taiwan,Plum blossom,Prunus mume,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Prunus_mume.JPG/220px-Prunus_mume.JPG,
Thailand,Golden shower tree,Cassia fistula,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Golden_shower_tree.jpg/220px-Golden_shower_tree.jpg,
Vietnam,Lotus flower,Nelumbo nucifera,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lotus_flower_%28978659%29.jpg/220px-Lotus_flower_%28978659%29.jpg,
Andorra,Narcissus poeticus,Narcissus poeticus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Narcissus_poeticus_%27Recurvus%2706.jpg/220px-Narcissus_poeticus_%27Recurvus%2706.jpg,
Austria,Edelweiss,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Alpen_Edelwei%C3%9F%2C_Leontopodium_alpinum_2.JPG/220px-Alpen_Edelwei%C3%9F%2C_Leontopodium_alpinum_2.JPG,
Belgium,Poppy,Not found,Not found,
Bulgaria,Rose,Rosa rubiginosa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Rosa_rubiginosa_1.jpg/220px-Rosa_rubiginosa_1.jpg,
Croatia,Iris croatica,Iris croatica,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Iris_croatica_Botanicki_vrt_1_080509.jpg/220px-Iris_croatica_Botanicki_vrt_1_080509.jpg,
Cyprus,Cyclamen cyprium,Cyclamen cyprium,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Cyclamen_cyprium.jpg/220px-Cyclamen_cyprium.jpg,
Czech Republic,Tilia,Tilia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Tilia_tomentosa.jpg/220px-Tilia_tomentosa.jpg,
Denmark,Red clover,Trifolium pratense,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Trifolium_pratense_-_Keila2.jpg/220px-Trifolium_pratense_-_Keila2.jpg,Trifolium pratense is the national flower of Denmark[20] and the state flower of Vermont.[21]
Denmark,Marguerite daisy,Argyranthemum frutescens,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/%22Argyranthemum_frutescens%22.jpg/220px-%22Argyranthemum_frutescens%22.jpg,
Estonia,Cornflower,Centaurea cyanus,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Centaurea_cyanus_scan.jpg/220px-Centaurea_cyanus_scan.jpg,
Finland,Lily of the valley,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Convallaria_majalis_inflorescence_-_Keila.jpg/220px-Convallaria_majalis_inflorescence_-_Keila.jpg,"The lily of the valley was the national flower of Yugoslavia,[46] and it also became the national flower of Finland in 1967.[47]"
France,Iris sibirica,Iris sibirica,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Sibirische_Schwertlilie%2C_Iris_sibirica_06.JPG/220px-Sibirische_Schwertlilie%2C_Iris_sibirica_06.JPG,
Guernsey,Nerine sarniensis,Nerine sarniensis,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Nerine_Sarniensis_Bloom.jpg/220px-Nerine_Sarniensis_Bloom.jpg,
Iceland,White dryad,Aemona,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/AemonaLena165_2.jpg/220px-AemonaLena165_2.jpg,
Lithuania,Ruta graveolens,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Die_Weinraute%2C_lat._Ruta_graveolens%2C_Pflanze_mit_den_gelben_Bl%C3%BCten.jpg/220px-Die_Weinraute%2C_lat._Ruta_graveolens%2C_Pflanze_mit_den_gelben_Bl%C3%BCten.jpg,"The bitter taste of its leaves led to rue being associated with the (etymologically unrelated) verb rue ""to regret"". Rue is well known for its symbolic meaning of regret and it has sometimes been called ""herb-of-grace"" in literary works. In mythology,[26] the basilisk, whose breath could cause plants to wilt and stones to crack, had no effect on rue.  Weasels who were bitten by the basilisk would retreat and eat rue in order to recover and return to fight."
Netherlands,Daisy,Not found,Not found,
Poland,Red poppy,Papaver rhoeas,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Papaver_rhoeas_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-101.jpg/220px-Papaver_rhoeas_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-101.jpg,
Portugal,Lavender,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Single_lavender_flower02.jpg/220px-Single_lavender_flower02.jpg,
Portugal,Carnation,Dianthus caryophyllus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/W_carnation4051.jpg/220px-W_carnation4051.jpg,
Romania,Peony,Paeonia suffruticosa,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/PaeoniaSuffruticosa7.jpg/220px-PaeoniaSuffruticosa7.jpg,
Russia,Chamomile,Not found,Not found,
Serbia,Natalie's ramonda,Ramonda nathaliae,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Ramonda_nathaliae.jpg/220px-Ramonda_nathaliae.jpg,
Slovakia,Tilia,Tilia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Tilia_tomentosa.jpg/220px-Tilia_tomentosa.jpg,
Slovenia,Carnation,Dianthus caryophyllus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/W_carnation4051.jpg/220px-W_carnation4051.jpg,
Spain,Carnation,Dianthus caryophyllus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/W_carnation4051.jpg/220px-W_carnation4051.jpg,
Sweden,Campanula rotundifolia,Campanula rotundifolia,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Campanula_rotondifolia.jpg/220px-Campanula_rotondifolia.jpg,
Switzerland,Edelweiss,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Alpen_Edelwei%C3%9F%2C_Leontopodium_alpinum_2.JPG/220px-Alpen_Edelwei%C3%9F%2C_Leontopodium_alpinum_2.JPG,
Turkey,Tulip,Tulipa,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/%D7%A6%D7%91%D7%A2%D7%95%D7%A0%D7%99%D7%9D.JPG/220px-%D7%A6%D7%91%D7%A2%D7%95%D7%A0%D7%99%D7%9D.JPG,
United Kingdom,Tudor rose,Not found,Not found,
United Kingdom,Daffodil,Narcissus,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Narcissus_poeticus_subsp._radiiflorus.1658.jpg/220px-Narcissus_poeticus_subsp._radiiflorus.1658.jpg,
United Kingdom,,Not found,Not found,
United Kingdom,Others,Not found,Not found,
Ukraine,Sunflower,Helianthus annuus,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Sunflower_sky_backdrop.jpg/220px-Sunflower_sky_backdrop.jpg,
Ukraine,Guelder rose,Viburnum opulus,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Viburnum_01.JPG/220px-Viburnum_01.JPG,
Canada,Maple leaf,Not found,Not found,
Mexico,Dahlia,Dahlia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Dahlia_x_hybrida.jpg/220px-Dahlia_x_hybrida.jpg,
United States,Rose,Rosa rubiginosa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Rosa_rubiginosa_1.jpg/220px-Rosa_rubiginosa_1.jpg,
Antigua and Barbuda,Agave karatto,Not found,Not found,
Bahamas,Yellow elder,Tecoma stans,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Tecoma_Stans_%28Yellow_Elder%29_%2828863456756%29.jpg/220px-Tecoma_Stans_%28Yellow_Elder%29_%2828863456756%29.jpg,
Barbados,Pride of barbados,Not found,Not found,
Belize,Black orchid,Not found,Not found,
Costa Rica,Guaria morada,Not found,Not found,
Cuba,White ginger lily,Hedychium coronarium,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Ng%E1%BA%A3i_ti%C3%AAn.jpg/220px-Ng%E1%BA%A3i_ti%C3%AAn.jpg,
Dominica,Sabinea carinalis,Not found,Not found,
Dominican Republic,Bayahibe rose,Not found,Not found,
Guatemala,Monja blanca,Lycaste skinneri,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Lycaste_skinneri_-_Warner%2C_Williams_-_Select_orch._plants_1%2C_pl._10_%281862-1865%29.jpg/220px-Lycaste_skinneri_-_Warner%2C_Williams_-_Select_orch._plants_1%2C_pl._10_%281862-1865%29.jpg,
Haiti,Choeblack,Not found,Not found,
Haiti,Rose kayenn,Not found,Not found,
Honduras,Orchid,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/White_orchid_in_Clara_bog._03.jpg/220px-White_orchid_in_Clara_bog._03.jpg,"Orchids have many associations with symbolic values. For example, the orchid is the City Flower of Shaoxing, China. Cattleya mossiae is the national Venezuelan flower, while Cattleya trianae is the national flower of Colombia. Vanda Miss Joaquim is the national flower of Singapore, Guarianthe skinneri is the national flower of Costa Rica and Rhyncholaelia digbyana is the national flower of Honduras.[49] Prosthechea cochleata is the national flower of Belize, where it is known as the black orchid.[50] Lycaste skinneri has a white variety (alba) that is the national flower of Guatemala, commonly known as Monja Blanca (White Nun). Panama's national flower is the Holy Ghost orchid (Peristeria elata), or 'the flor del Espiritu Santo'. Rhynchostylis retusa is the state flower of the Indian state of Assam where it is known as Kopou Phul.[51]"
Jamaica,Lignum vitae,Not found,Not found,
Nicaragua,Sacuanjoche,Plumeria,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Plumeria_rubra-4.JPG/220px-Plumeria_rubra-4.JPG,
Australia,Golden wattle,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Acacia_pycnantha_Golden_Wattle.jpg/220px-Acacia_pycnantha_Golden_Wattle.jpg,
French Polynesia,Tahitian gardenia,Gardenia taitensis,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Tiar%C3%A9_tahiti.jpg/220px-Tiar%C3%A9_tahiti.jpg,
Fiji,Tagimaucia,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Medinilla_waterhousei_%28Tagimoucia_flower%29_%2831175387024%29.jpg/220px-Medinilla_waterhousei_%28Tagimoucia_flower%29_%2831175387024%29.jpg,
New Zealand,Silver fern,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Silver-fern.jpg/220px-Silver-fern.jpg,
New Zealand,Others,Not found,Not found,
Tonga,Heilala,Garcinia sessilis,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Garcinia_sessilis%2C_flower.jpg/220px-Garcinia_sessilis%2C_flower.jpg,
Argentina,Ceibo,Not found,Not found,
Bolivia,Kantuta,Not found,Not found,
Bolivia,Patujú,Heliconia rostrata,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Heliconia_rostrata_4.jpg/220px-Heliconia_rostrata_4.jpg,
Brazil,Golden trumpet tree,Handroanthus chrysotrichus,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Ip%C3%AA_%28Avar%C3%A9%29_REFON.jpg/220px-Ip%C3%AA_%28Avar%C3%A9%29_REFON.jpg,
Chile,Copihue,Lapageria,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Lapageria_rosea_Strybing.jpg/220px-Lapageria_rosea_Strybing.jpg,
Colombia,Cattleya trianae,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Cattleya_trianae.jpg/220px-Cattleya_trianae.jpg,
Guyana,Victoria regia lily,Not found,Not found,
Peru,Cantuta,Cantua buxifolia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Kantutas_Cuzco.jpg/220px-Kantutas_Cuzco.jpg,
Paraguay,Mburucuyá,Not found,Not found,
Suriname,Jungle geranium,Ixora coccinea,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Ixora_coccinea.jpg/220px-Ixora_coccinea.jpg,
Uruguay,Ceibo,Not found,Not found,
Venezuela,Flor de mayo,Clade,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Cattleya_trianae.jpg/220px-Cattleya_trianae.jpg,
